     1→'use client'
     2→
     3→import { useEffect, useRef, useCallback, useState } from 'react'
     4→import { io, Socket } from 'socket.io-client'
     5→import { useDhobbytvStore, AppView } from '@/store/useDhobbytvStore'
     6→import { COUNTRIES, HOBBIES, getCountryFlag, getCountryName, getGenderLabel, getGenderShort } from '@/lib/countries'
     7→import { Button } from '@/components/ui/button'
     8→import { Input } from '@/components/ui/input'
     9→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
    10→import { Badge } from '@/components/ui/badge'
    11→import { ScrollArea } from '@/components/ui/scroll-area'
    12→import {
    13→  Dialog,
   779→      if (remoteVideoRef.current) remoteVideoRef.current.srcObject = e.streams[0]
   780→    }
   781→
   782→    return pc
   783→  }, [partner, addMessage])
   784→
   785→  useEffect(() => {
   786→    const socket = io('/?XTransformPort=3003', { transports: ['websocket'] })
   787→    socketRef.current = socket
   788→
   789→    socket.on('connect', () => {
   790→      socket.emit('user-online', {
   791→        username: user?.username,
   792→        gender: user?.gender,
   793→        country,
   794→        countryCode,
   795→        verified: true,
   796→        isAdmin: false,
   797→      })
   798→    })
   799→
   800→    socket.on('online-count', (data: { count: number }) => setOnlineCount(data.count))
   801→
   802→    socket.on('searching', () => setSearching(true))
   803→
   804→    socket.on('partner-found', async (data) => {
   805→      setSearching(false)
   806→      setPartner(data)
   807→      clearMessages()
   808→      addMessage('Sistema', `Conectado con ${data.username} ${getCountryFlag(data.countryCode)} ${data.country}`)
   809→
   810→      // Setup WebRTC
   811→      const stream = await navigator.mediaDevices.getUserMedia({ video: true, audio: true })
   812→      localStreamRef.current = stream
   813→      if (localVideoRef.current) localVideoRef.current.srcObject = stream
   814→
   815→      const pc = createPeerConnection(socket, data.peerSocketId, data.signal)
   816→      stream.getTracks().forEach((track) => pc.addTrack(track, stream))
   817→
   818→      if (data.signal) {
   819→        const offer = await pc.createOffer()
   820→        await pc.setLocalDescription(offer)
   821→        socket.emit('webrtc-offer', { targetId: data.peerSocketId, offer })
   822→      }
   823→    })
   824→
   825→    socket.on('webrtc-offer', async (data) => {
   826→      if (!peerRef.current) {
   827→        const pc = createPeerConnection(socket, data.fromId, false)
   828→        localStreamRef.current?.getTracks().forEach((track) => pc.addTrack(track, localStreamRef.current!))
   829→      }
   830→      if (peerRef.current) {
   831→        await peerRef.current.setRemoteDescription(new RTCSessionDescription(data.offer))
   832→        const answer = await peerRef.current.createAnswer()
   833→        await peerRef.current.setLocalDescription(answer)
   834→        socket.emit('webrtc-answer', { targetId: data.fromId, answer })
   835→      }
   836→    })
   837→
   838→    socket.on('webrtc-answer', async (data) => {
   839→      if (peerRef.current) {
   840→        await peerRef.current.setRemoteDescription(new RTCSessionDescription(data.answer))
   841→      }
   842→    })
   843→
   844→    socket.on('webrtc-ice-candidate', (data) => {
   845→      peerRef.current?.addIceCandidate(new RTCIceCandidate(data.candidate))
   846→    })
   847→
   848→    socket.on('partner-disconnected', () => {
   849→      handleNext()
   850→    })
   851→
   852→    // eslint-disable-next-line react-hooks/exhaustive-deps
   853→    return () => {
   854→      localStreamRef.current?.getTracks().forEach((t) => t.stop())
   855→      peerRef.current?.close()
   856→      socket.disconnect()
   857→    }
   858→  }, [])
   859→
   860→  const handleSearch = () => {
   861→    if (socketRef.current && user) {
   862→      clearMessages()
   863→      socketRef.current.emit('search-partner', { country: selectedCountry, hobbies })
   864→    }
   865→  }
   866→
   867→  const handleNext = useCallback(() => {
   868→    if (socketRef.current) {
   869→      socketRef.current.emit('next-partner')
   870→      socketRef.current.emit('stop-searching')
   871→    }
   872→    setPartner(null)
   873→    clearMessages()
   874→    setSearching(false)
   875→    peerRef.current?.close()
   876→    peerRef.current = null
   877→    dataChannelRef.current = null
   878→    localStreamRef.current?.getTracks().forEach((t) => t.stop())
   879→    localStreamRef.current = null
   880→    if (remoteVideoRef.current) remoteVideoRef.current.srcObject = null
   881→    if (localVideoRef.current) localVideoRef.current.srcObject = null
   882→  }, [setPartner, clearMessages, setSearching])
   883→
   884→  const handleSendMessage = () => {
   885→    if (!chatInput.trim() || !dataChannelRef.current) return
   886→    dataChannelRef.current.send(chatInput)
   887→    addMessage(user?.username || 'Tú', chatInput)
   888→    setChatInput('')
   889→  }
   890→
   891→  const handleReport = async () => {
   892→    if (!partner || !reportReason || !user) return
   893→    await fetch('/api/report', {
   894→      method: 'POST',
   895→      headers: { 'Content-Type': 'application/json' },
   896→      body: JSON.stringify({ reportedUsername: partner.username, reporterUsername: user.username, reason: reportReason }),
   897→    })
   898→    toast.success('Reporte enviado')
   899→    setShowReport(false)
   900→    setReportReason('')
   901→    handleNext()
   902→  }
   903→
   904→  const handleLogout = () => {
   905→    handleNext()
   906→    socketRef.current?.disconnect()
   907→    useDhobbytvStore.getState().reset()
   908→    useDhobbytvStore.getState().setView('login')
   909→  }
   910→
   911→  // Country filter
   912→  const filteredCountries = COUNTRIES.filter((c) =>
   913→    c.code === 'all' || c.name.toLowerCase().includes(countrySearch.toLowerCase())
   914→  )
   915→
   916→  return (
   917→    <div className="min-h-screen bg-gray-950 text-white flex flex-col">
   918→      <header className="border-b border-gray-800 px-4 py-3 shrink-0">
   919→        <div className="flex items-center justify-between max-w-6xl mx-auto">
   920→          <h1 className="text-xl font-black">
   921→            <span className="text-purple-400">dhobby</span>
   922→            <span className="text-green-400">tv</span>
   923→          </h1>
   924→          <div className="flex items-center gap-3">
   925→            <Badge variant="outline" className="text-green-400 border-green-400 text-xs">
   926→              {onlineCount} online
   927→            </Badge>
   928→            <span className="text-gray-400 text-sm hidden sm:inline">
   929→              {getCountryFlag(countryCode)} {user?.username}
   930→            </span>
   931→            <Button variant="ghost" size="sm" className="text-gray-400" onClick={handleLogout}>
   932→              Salir
   933→            </Button>
   934→          </div>
   935→        </div>
   936→      </header>
   937→
   938→      <main className="flex-1 flex flex-col max-w-6xl mx-auto w-full p-4">
   939→        {!partner && !isSearching && (
   940→          <div className="flex-1 flex flex-col items-center justify-center gap-6">
   941→            <div className="text-center">
   942→              <h2 className="text-3xl font-bold mb-2">
   943→                {getGenderShort(user?.gender || '')} Hola, {user?.username}
   944→              </h2>
   945→              <p className="text-gray-400">Selecciona tus preferencias y busca alguien con quien hablar</p>
   946→            </div>
   947→
   948→            {/* Country Filter */}
   949→            <Card className="w-full max-w-md bg-gray-900 border-gray-800">
   950→              <CardContent className="p-4">
   951→                <p className="text-sm text-gray-400 mb-3">Filtrar por país:</p>
   952→                <div className="relative">
   953→                  <button
   954→                    onClick={() => setShowCountrySelect(!showCountrySelect)}
   955→                    className="w-full flex items-center justify-between p-3 bg-gray-800 rounded-lg border border-gray-700 hover:border-gray-500 transition-colors"
   956→                  >
   957→                    <span className="flex items-center gap-2">
   958→                      {getCountryFlag(selectedCountry)} {getCountryName(selectedCountry)}
   959→                    </span>
   960→                    <svg className={`w-4 h-4 transition-transform ${showCountrySelect ? 'rotate-180' : ''}`} fill="none" viewBox="0 0 24 24" stroke="currentColor">
   961→                      <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M19 9l-7 7-7-7" />
   962→                    </svg>
   963→                  </button>
   964→                  {showCountrySelect && (
   965→                    <div className="absolute z-50 mt-1 w-full bg-gray-800 border border-gray-700 rounded-lg shadow-xl max-h-60 overflow-hidden">
   966→                      <div className="p-2">
   967→                        <Input
   968→                          placeholder="Buscar país..."
   969→                          value={countrySearch}
   970→                          onChange={(e) => setCountrySearch(e.target.value)}
   971→                          className="bg-gray-700 border-gray-600 text-sm"
   972→                          autoFocus
   973→                        />
   974→                      </div>
   975→                      <ScrollArea className="max-h-48">
   976→                        {filteredCountries.map((c) => (
   977→                          <button
   978→                            key={c.code}
   979→                            onClick={() => {
   980→                              setSelectedCountry(c.code)
   981→                              setShowCountrySelect(false)
   982→                              setCountrySearch('')
   983→                            }}
   984→                            className={`w-full text-left px-4 py-2 text-sm hover:bg-gray-700 transition-colors flex items-center gap-2 ${
   985→                              selectedCountry === c.code ? 'bg-purple-600/20 text-purple-300' : 'text-gray-300'
   986→                            }`}
   987→                          >
   988→                            {c.flag} {c.name}
   989→                          </button>
   990→                        ))}
   991→                      </ScrollArea>
   992→                    </div>
   993→                  )}
   994→                </div>
   995→              </CardContent>
   996→            </Card>
   997→
   998→            {/* Hobbies */}
   999→            <Card className="w-full max-w-md bg-gray-900 border-gray-800">
  1000→              <CardContent className="p-4">
  1001→                <p className="text-sm text-gray-400 mb-3">Tus intereses (opcional):</p>
  1002→                <div className="flex flex-wrap gap-2">
  1003→                  {HOBBIES.map((h) => (
  1004→                    <button
  1005→                      key={h.id}
  1006→                      onClick={() => toggleHobby(h.id)}
  1007→                      className={`px-3 py-1.5 rounded-full text-sm border transition-all ${
  1008→                        hobbies.includes(h.id)
  1009→                          ? 'bg-purple-600 border-purple-500 text-white'
  1010→                          : 'bg-gray-800 border-gray-700 text-gray-400 hover:border-gray-500'
  1011→                      }`}
  1012→                    >
  1013→                      {h.icon} {h.label}
  1014→                    </button>
  1015→                  ))}
  1016→                </div>
  1017→              </CardContent>
  1018→            </Card>
  1019→
  1020→            <Button
  1021→              onClick={handleSearch}
  1022→              className="bg-green-600 hover:bg-green-700 text-white font-bold px-12 py-7 text-xl rounded-2xl"
  1023→            >
  1024→              Buscar Persona
  1025→            </Button>
  1026→          </div>
  1027→        )}
  1028→
  1029→        {/* Searching state */}
  1030→        {isSearching && !partner && (
  1031→          <div className="flex-1 flex flex-col items-center justify-center gap-4">
  1032→            <div className="w-16 h-16 border-4 border-purple-500 border-t-transparent rounded-full animate-spin" />
  1033→            <p className="text-gray-400 text-lg">Buscando persona...</p>
  1034→            <Button variant="outline" className="text-gray-400" onClick={handleNext}>
  1035→              Cancelar
  1036→            </Button>
  1037→          </div>
  1038→        )}
  1039→
  1040→        {/* Chat with partner */}
  1041→        {partner && (
  1042→          <div className="flex-1 flex flex-col gap-3">
  1043→            {/* Partner info bar */}
  1044→            <div className="flex items-center justify-between bg-gray-900 rounded-lg px-4 py-2">
  1045→              <div className="flex items-center gap-2">
  1046→                <span>{getGenderShort(partner.gender)}</span>
  1047→                <span className="font-medium">{partner.username}</span>
  1048→                <span className="text-gray-400">{getCountryFlag(partner.countryCode)} {partner.country}</span>
  1049→              </div>
  1050→            </div>
  1051→
  1052→            {/* Video area */}
  1053→            <div className="relative rounded-xl overflow-hidden bg-black flex-1 min-h-0">
  1054→              <video
  1055→                ref={remoteVideoRef}
  1056→                autoPlay
  1057→                playsInline
  1058→                className="w-full h-full object-cover"
  1059→              />
  1060→              {/* Local video (small) */}
  1061→              <div className="absolute bottom-3 right-3 w-32 h-24 sm:w-40 sm:h-30 rounded-lg overflow-hidden border-2 border-purple-500 shadow-lg">
  1062→                <video
  1063→                  ref={localVideoRef}
  1064→                  autoPlay
  1065→                  playsInline
  1066→                  muted
  1067→                  className="w-full h-full object-cover"
  1068→                />
  1069→              </div>
  1070→            </div>
  1071→
  1072→            {/* Chat messages */}
  1073→            <div className="bg-gray-900 rounded-lg h-32 overflow-y-auto p-3 space-y-1">
  1074→              {messages.map((msg, i) => (
  1075→                <p key={i} className={`text-sm ${msg.from === 'Sistema' ? 'text-purple-400 italic' : msg.from === user?.username ? 'text-green-400' : 'text-gray-300'}`}>
  1076→                  <span className="font-medium">{msg.from}:</span> {msg.text}
  1077→                </p>
  1078→              ))}
  1079→              <div ref={messagesEndRef} />
  1080→            </div>
  1081→
  1082→            {/* Chat input */}
  1083→            <div className="flex gap-2">
  1084→              <Input
  1085→                placeholder="Escribe un mensaje..."
  1086→                value={chatInput}
  1087→                onChange={(e) => setChatInput(e.target.value)}
  1088→                onKeyDown={(e) => e.key === 'Enter' && handleSendMessage()}
  1089→                className="bg-gray-800 border-gray-700 text-white flex-1"
  1090→              />
  1091→              <Button onClick={handleSendMessage} className="bg-purple-600 hover:bg-purple-700">
  1092→                Enviar
  1093→              </Button>
  1094→            </div>
  1095→
  1096→            {/* Action buttons */}
  1097→            <div className="flex gap-2">
  1098→              <Button
  1099→                onClick={handleNext}
  1100→                className="flex-1 bg-blue-600 hover:bg-blue-700"
  1101→              >
  1102→                Siguiente
  1103→              </Button>
  1104→              <Button
  1105→                variant="outline"
  1106→                className="flex-1 border-red-600 text-red-400 hover:bg-red-600 hover:text-white"
  1107→                onClick={() => setShowReport(true)}
  1108→              >
  1109→                Reportar
  1110→              </Button>
  1111→            </div>
  1112→          </div>
  1113→        )}
  1114→      </main>
  1115→
  1116→      {/* Report Dialog */}
  1117→      <Dialog open={showReport} onOpenChange={setShowReport}>
  1118→        <DialogContent className="bg-gray-900 border-gray-700 text-white">
  1119→          <DialogHeader>
  1120→            <DialogTitle>Reportar a {partner?.username}</DialogTitle>
  1121→            <DialogDescription className="text-gray-400">Reporta si esta persona está haciendo algo inapropiado</DialogDescription>
  1122→          </DialogHeader>
  1123→          <Input
  1124→            placeholder="Razón del reporte"
  1125→            value={reportReason}
  1126→            onChange={(e) => setReportReason(e.target.value)}
  1127→            className="bg-gray-800 border-gray-600"
  1128→          />
  1129→          <div className="flex gap-3">
  1130→            <Button variant="outline" className="flex-1" onClick={() => setShowReport(false)}>Cancelar</Button>
  1131→            <Button className="flex-1 bg-red-600 hover:bg-red-700" onClick={handleReport}>Reportar</Button>
  1132→          </div>
  1133→        </DialogContent>
  1134→      </Dialog>
  1135→    </div>
  1136→  )
  1137→}
  1138→
  1139→// ==================== MAIN APP ====================
  1140→export default function DhobbytvApp() {
  1141→  const view = useDhobbytvStore((s) => s.view)
  1142→  const setCountry = useDhobbytvStore((s) => s.setCountry)
  1143→
  1144→  useEffect(() => {
  1145→    fetch('/api/geoip')
  1146→      .then((r) => r.json())
  1147→      .then((data) => setCountry(data.country, data.countryCode))
  1148→      .catch(() => setCountry('Desconocido', 'XX'))
  1149→  }, [])
  1150→
  1151→  // Create admin account if it doesn't exist
  1152→  useEffect(() => {
  1153→    fetch('/api/register', {
  1154→      method: 'POST',
  1155→      headers: { 'Content-Type': 'application/json' },
  1156→      body: JSON.stringify({ username: 'admin', password: 'admin123', gender: 'Hombre' }),
  1157→    }).catch(() => {})
  1158→  }, [])
  1159→
  1160→  const views: Record<AppView, JSX.Element> = {
  1161→    login: <LoginView />,
  1162→    register: <RegisterView />,
  1163→    verification: <VerificationView />,
  1164→    'verification-waiting': <VerificationView />,
  1165→    'verification-video': <VerificationVideoView />,
  1166→    admin: <AdminView />,
  1167→    main: <MainView />,
  1168→    chat: <MainView />,
  1169→  }
  1170→
  1171→  return (
  1172→    <>
  1173→      {views[view] || <LoginView />}
  1174→      <Toaster position="top-center" richColors />
  1175→    </>
  1176→  )
  1177→}
