     1→'use client'
     2→
     3→import { useEffect, useRef, useCallback, useState } from 'react'
     4→import { io, Socket } from 'socket.io-client'
     5→import { useDhobbytvStore, AppView } from '@/store/useDhobbytvStore'
     6→import { COUNTRIES, HOBBIES, getCountryFlag, getCountryName, getGenderLabel, getGenderShort } from '@/lib/countries'
     7→import { Button } from '@/components/ui/button'
     8→import { Input } from '@/components/ui/input'
     9→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card'
    10→import { Badge } from '@/components/ui/badge'
    11→import { ScrollArea } from '@/components/ui/scroll-area'
    12→import {
    13→  Dialog,
   779→      if (remoteVideoRef.current) remoteVideoRef.current.srcObject = e.streams[0]
   780→    }
   781→
   782→    return pc
   783→  }, [partner, addMessage])
   784→
   785→  useEffect(() => {
   786→    const socket = io('/?XTransformPort=3003', { transports: ['websocket'] })
   787→    socketRef.current = socket
   788→
   789→    socket.on('connect', () => {
   790→      socket.emit('user-online', {
   791→        username: user?.username,
   792→        gender: user?.gender,
   793→        country,
   794→        countryCode,
   795→        verified: true,
   796→        isAdmin: false,
   797→      })
   798→    })
   799→
   800→    socket.on('online-count', (data: { count: number }) => setOnlineCount(data.count))
   801→
   802→    socket.on('searching', () => setSearching(true))
   803→
   804→    socket.on('partner-found', async (data) => {
   805→      setSearching(false)
   806→      setPartner(data)
   807→      clearMessages()
   808→      addMessage('Sistema', `Conectado con ${data.username} ${getCountryFlag(data.countryCode)} ${data.country}`)
   809→
   810→      // Setup WebRTC
   811→      const stream = await navigator.mediaDevices.getUserMedia({ video: true, audio: true })
   812→      localStreamRef.current = stream
   813→      if (localVideoRef.current) localVideoRef.current.srcObject = stream
   814→
   815→      const pc = createPeerConnection(socket, data.peerSocketId, data.signal)
   816→      stream.getTracks().forEach((track) => pc.addTrack(track, stream))
   817→
   818→      if (data.signal) {
   819→        const offer = await pc.createOffer()
   820→        await pc.setLocalDescription(offer)
   821→        socket.emit('webrtc-offer', { targetId: data.peerSocketId, offer })
   822→      }
   823→    })
   824→
   825→    socket.on('webrtc-offer', async (data) => {
   826→      if (!peerRef.current) {
   827→        const pc = createPeerConnection(socket, data.fromId, false)
   828→        localStreamRef.current?.getTracks().forEach((track) => pc.addTrack(track, localStreamRef.current!))
   829→      }
   830→      if (peerRef.current) {
   831→        await peerRef.current.setRemoteDescription(new RTCSessionDescription(data.offer))
   832→        const answer = await peerRef.current.createAnswer()
   833→        await peerRef.current.setLocalDescription(answer)
   834→        socket.emit('webrtc-answer', { targetId: data.fromId, answer })
   835→      }
   836→    })
   837→
   838→    socket.on('webrtc-answer', async (data) => {
   839→      if (peerRef.current) {
   840→        await peerRef.current.setRemoteDescription(new RTCSessionDescription(data.answer))
   841→      }
   842→    })
   843→
   844→    socket.on('webrtc-ice-candidate', (data) => {
   845→      peerRef.current?.addIceCandidate(new RTCIceCandidate(data.candidate))
   846→    })
   847→
   848→    socket.on('partner-disconnected', () => {
   849→      handleNext()
   850→    })
   851→
   852→    return () => {
   853→      localStreamRef.current?.getTracks().forEach((t) => t.stop())
   854→      peerRef.current?.close()
   855→      socket.disconnect()
   856→    }
   857→  }, [])
   858→
   859→  const handleSearch = () => {
   860→    if (socketRef.current && user) {
   861→      clearMessages()
   862→      socketRef.current.emit('search-partner', { country: selectedCountry, hobbies })
   863→    }
   864→  }
   865→
   866→  const handleNext = () => {
   867→    if (socketRef.current) {
   868→      socketRef.current.emit('next-partner')
   869→      socketRef.current.emit('stop-searching')
   870→    }
   871→    setPartner(null)
   872→    clearMessages()
   873→    setSearching(false)
   874→    peerRef.current?.close()
   875→    peerRef.current = null
   876→    dataChannelRef.current = null
   877→    localStreamRef.current?.getTracks().forEach((t) => t.stop())
   878→    localStreamRef.current = null
   879→    if (remoteVideoRef.current) remoteVideoRef.current.srcObject = null
   880→    if (localVideoRef.current) localVideoRef.current.srcObject = null
   881→  }
   882→
   883→  const handleSendMessage = () => {
   884→    if (!chatInput.trim() || !dataChannelRef.current) return
   885→    dataChannelRef.current.send(chatInput)
   886→    addMessage(user?.username || 'Tú', chatInput)
   887→    setChatInput('')
   888→  }
   889→
   890→  const handleReport = async () => {
   891→    if (!partner || !reportReason || !user) return
   892→    await fetch('/api/report', {
   893→      method: 'POST',
   894→      headers: { 'Content-Type': 'application/json' },
   895→      body: JSON.stringify({ reportedUsername: partner.username, reporterUsername: user.username, reason: reportReason }),
   896→    })
   897→    toast.success('Reporte enviado')
   898→    setShowReport(false)
   899→    setReportReason('')
   900→    handleNext()
   901→  }
   902→
   903→  const handleLogout = () => {
   904→    handleNext()
   905→    socketRef.current?.disconnect()
   906→    useDhobbytvStore.getState().reset()
   907→    useDhobbytvStore.getState().setView('login')
   908→  }
   909→
   910→  // Country filter
   911→  const filteredCountries = COUNTRIES.filter((c) =>
   912→    c.code === 'all' || c.name.toLowerCase().includes(countrySearch.toLowerCase())
   913→  )
   914→
   915→  return (
   916→    <div className="min-h-screen bg-gray-950 text-white flex flex-col">
   917→      <header className="border-b border-gray-800 px-4 py-3 shrink-0">
   918→        <div className="flex items-center justify-between max-w-6xl mx-auto">
   919→          <h1 className="text-xl font-black">
   920→            <span className="text-purple-400">dhobby</span>
   921→            <span className="text-green-400">tv</span>
   922→          </h1>
   923→          <div className="flex items-center gap-3">
   924→            <Badge variant="outline" className="text-green-400 border-green-400 text-xs">
   925→              {onlineCount} online
   926→            </Badge>
   927→            <span className="text-gray-400 text-sm hidden sm:inline">
   928→              {getCountryFlag(countryCode)} {user?.username}
   929→            </span>
   930→            <Button variant="ghost" size="sm" className="text-gray-400" onClick={handleLogout}>
   931→              Salir
   932→            </Button>
   933→          </div>
   934→        </div>
   935→      </header>
   936→
   937→      <main className="flex-1 flex flex-col max-w-6xl mx-auto w-full p-4">
   938→        {!partner && !isSearching && (
   939→          <div className="flex-1 flex flex-col items-center justify-center gap-6">
   940→            <div className="text-center">
   941→              <h2 className="text-3xl font-bold mb-2">
   942→                {getGenderShort(user?.gender || '')} Hola, {user?.username}
   943→              </h2>
   944→              <p className="text-gray-400">Selecciona tus preferencias y busca alguien con quien hablar</p>
   945→            </div>
   946→
   947→            {/* Country Filter */}
   948→            <Card className="w-full max-w-md bg-gray-900 border-gray-800">
   949→              <CardContent className="p-4">
   950→                <p className="text-sm text-gray-400 mb-3">Filtrar por país:</p>
   951→                <div className="relative">
   952→                  <button
   953→                    onClick={() => setShowCountrySelect(!showCountrySelect)}
   954→                    className="w-full flex items-center justify-between p-3 bg-gray-800 rounded-lg border border-gray-700 hover:border-gray-500 transition-colors"
   955→                  >
   956→                    <span className="flex items-center gap-2">
   957→                      {getCountryFlag(selectedCountry)} {getCountryName(selectedCountry)}
   958→                    </span>
   959→                    <svg className={`w-4 h-4 transition-transform ${showCountrySelect ? 'rotate-180' : ''}`} fill="none" viewBox="0 0 24 24" stroke="currentColor">
   960→                      <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M19 9l-7 7-7-7" />
   961→                    </svg>
   962→                  </button>
   963→                  {showCountrySelect && (
   964→                    <div className="absolute z-50 mt-1 w-full bg-gray-800 border border-gray-700 rounded-lg shadow-xl max-h-60 overflow-hidden">
   965→                      <div className="p-2">
   966→                        <Input
   967→                          placeholder="Buscar país..."
   968→                          value={countrySearch}
   969→                          onChange={(e) => setCountrySearch(e.target.value)}
   970→                          className="bg-gray-700 border-gray-600 text-sm"
   971→                          autoFocus
   972→                        />
   973→                      </div>
   974→                      <ScrollArea className="max-h-48">
   975→                        {filteredCountries.map((c) => (
   976→                          <button
   977→                            key={c.code}
   978→                            onClick={() => {
   979→                              setSelectedCountry(c.code)
   980→                              setShowCountrySelect(false)
   981→                              setCountrySearch('')
   982→                            }}
   983→                            className={`w-full text-left px-4 py-2 text-sm hover:bg-gray-700 transition-colors flex items-center gap-2 ${
   984→                              selectedCountry === c.code ? 'bg-purple-600/20 text-purple-300' : 'text-gray-300'
   985→                            }`}
   986→                          >
   987→                            {c.flag} {c.name}
   988→                          </button>
   989→                        ))}
   990→                      </ScrollArea>
   991→                    </div>
   992→                  )}
   993→                </div>
   994→              </CardContent>
   995→            </Card>
   996→
   997→            {/* Hobbies */}
   998→            <Card className="w-full max-w-md bg-gray-900 border-gray-800">
   999→              <CardContent className="p-4">
  1000→                <p className="text-sm text-gray-400 mb-3">Tus intereses (opcional):</p>
  1001→                <div className="flex flex-wrap gap-2">
  1002→                  {HOBBIES.map((h) => (
  1003→                    <button
  1004→                      key={h.id}
  1005→                      onClick={() => toggleHobby(h.id)}
  1006→                      className={`px-3 py-1.5 rounded-full text-sm border transition-all ${
  1007→                        hobbies.includes(h.id)
  1008→                          ? 'bg-purple-600 border-purple-500 text-white'
  1009→                          : 'bg-gray-800 border-gray-700 text-gray-400 hover:border-gray-500'
  1010→                      }`}
  1011→                    >
  1012→                      {h.icon} {h.label}
  1013→                    </button>
  1014→                  ))}
  1015→                </div>
  1016→              </CardContent>
  1017→            </Card>
  1018→
  1019→            <Button
  1020→              onClick={handleSearch}
  1021→              className="bg-green-600 hover:bg-green-700 text-white font-bold px-12 py-7 text-xl rounded-2xl"
  1022→            >
  1023→              Buscar Persona
  1024→            </Button>
  1025→          </div>
  1026→        )}
  1027→
  1028→        {/* Searching state */}
  1029→        {isSearching && !partner && (
  1030→          <div className="flex-1 flex flex-col items-center justify-center gap-4">
  1031→            <div className="w-16 h-16 border-4 border-purple-500 border-t-transparent rounded-full animate-spin" />
  1032→            <p className="text-gray-400 text-lg">Buscando persona...</p>
  1033→            <Button variant="outline" className="text-gray-400" onClick={handleNext}>
  1034→              Cancelar
  1035→            </Button>
  1036→          </div>
  1037→        )}
  1038→
  1039→        {/* Chat with partner */}
  1040→        {partner && (
  1041→          <div className="flex-1 flex flex-col gap-3">
  1042→            {/* Partner info bar */}
  1043→            <div className="flex items-center justify-between bg-gray-900 rounded-lg px-4 py-2">
  1044→              <div className="flex items-center gap-2">
  1045→                <span>{getGenderShort(partner.gender)}</span>
  1046→                <span className="font-medium">{partner.username}</span>
  1047→                <span className="text-gray-400">{getCountryFlag(partner.countryCode)} {partner.country}</span>
  1048→              </div>
  1049→            </div>
  1050→
  1051→            {/* Video area */}
  1052→            <div className="relative rounded-xl overflow-hidden bg-black flex-1 min-h-0">
  1053→              <video
  1054→                ref={remoteVideoRef}
  1055→                autoPlay
  1056→                playsInline
  1057→                className="w-full h-full object-cover"
  1058→              />
  1059→              {/* Local video (small) */}
  1060→              <div className="absolute bottom-3 right-3 w-32 h-24 sm:w-40 sm:h-30 rounded-lg overflow-hidden border-2 border-purple-500 shadow-lg">
  1061→                <video
  1062→                  ref={localVideoRef}
  1063→                  autoPlay
  1064→                  playsInline
  1065→                  muted
  1066→                  className="w-full h-full object-cover"
  1067→                />
  1068→              </div>
  1069→            </div>
  1070→
  1071→            {/* Chat messages */}
  1072→            <div className="bg-gray-900 rounded-lg h-32 overflow-y-auto p-3 space-y-1">
  1073→              {messages.map((msg, i) => (
  1074→                <p key={i} className={`text-sm ${msg.from === 'Sistema' ? 'text-purple-400 italic' : msg.from === user?.username ? 'text-green-400' : 'text-gray-300'}`}>
  1075→                  <span className="font-medium">{msg.from}:</span> {msg.text}
  1076→                </p>
  1077→              ))}
  1078→              <div ref={messagesEndRef} />
  1079→            </div>
  1080→
  1081→            {/* Chat input */}
  1082→            <div className="flex gap-2">
  1083→              <Input
  1084→                placeholder="Escribe un mensaje..."
  1085→                value={chatInput}
  1086→                onChange={(e) => setChatInput(e.target.value)}
  1087→                onKeyDown={(e) => e.key === 'Enter' && handleSendMessage()}
  1088→                className="bg-gray-800 border-gray-700 text-white flex-1"
  1089→              />
  1090→              <Button onClick={handleSendMessage} className="bg-purple-600 hover:bg-purple-700">
  1091→                Enviar
  1092→              </Button>
  1093→            </div>
  1094→
  1095→            {/* Action buttons */}
  1096→            <div className="flex gap-2">
  1097→              <Button
  1098→                onClick={handleNext}
  1099→                className="flex-1 bg-blue-600 hover:bg-blue-700"
  1100→              >
  1101→                Siguiente
  1102→              </Button>
  1103→              <Button
  1104→                variant="outline"
  1105→                className="flex-1 border-red-600 text-red-400 hover:bg-red-600 hover:text-white"
  1106→                onClick={() => setShowReport(true)}
  1107→              >
  1108→                Reportar
  1109→              </Button>
  1110→            </div>
  1111→          </div>
  1112→        )}
  1113→      </main>
  1114→
  1115→      {/* Report Dialog */}
  1116→      <Dialog open={showReport} onOpenChange={setShowReport}>
  1117→        <DialogContent className="bg-gray-900 border-gray-700 text-white">
  1118→          <DialogHeader>
  1119→            <DialogTitle>Reportar a {partner?.username}</DialogTitle>
  1120→            <DialogDescription className="text-gray-400">Reporta si esta persona está haciendo algo inapropiado</DialogDescription>
  1121→          </DialogHeader>
  1122→          <Input
  1123→            placeholder="Razón del reporte"
  1124→            value={reportReason}
  1125→            onChange={(e) => setReportReason(e.target.value)}
  1126→            className="bg-gray-800 border-gray-600"
  1127→          />
  1128→          <div className="flex gap-3">
  1129→            <Button variant="outline" className="flex-1" onClick={() => setShowReport(false)}>Cancelar</Button>
  1130→            <Button className="flex-1 bg-red-600 hover:bg-red-700" onClick={handleReport}>Reportar</Button>
  1131→          </div>
  1132→        </DialogContent>
  1133→      </Dialog>
  1134→    </div>
  1135→  )
  1136→}
  1137→
  1138→// ==================== MAIN APP ====================
  1139→export default function DhobbytvApp() {
  1140→  const view = useDhobbytvStore((s) => s.view)
  1141→  const setCountry = useDhobbytvStore((s) => s.setCountry)
  1142→
  1143→  useEffect(() => {
  1144→    fetch('/api/geoip')
  1145→      .then((r) => r.json())
  1146→      .then((data) => setCountry(data.country, data.countryCode))
  1147→      .catch(() => setCountry('Desconocido', 'XX'))
  1148→  }, [])
  1149→
  1150→  // Create admin account if it doesn't exist
  1151→  useEffect(() => {
  1152→    fetch('/api/register', {
  1153→      method: 'POST',
  1154→      headers: { 'Content-Type': 'application/json' },
  1155→      body: JSON.stringify({ username: 'admin', password: 'admin123', gender: 'Hombre' }),
  1156→    }).catch(() => {})
  1157→  }, [])
  1158→
  1159→  const views: Record<AppView, JSX.Element> = {
  1160→    login: <LoginView />,
  1161→    register: <RegisterView />,
  1162→    verification: <VerificationView />,
  1163→    'verification-waiting': <VerificationView />,
  1164→    'verification-video': <VerificationVideoView />,
  1165→    admin: <AdminView />,
  1166→    main: <MainView />,
  1167→    chat: <MainView />,
  1168→  }
  1169→
  1170→  return (
  1171→    <>
  1172→      {views[view] || <LoginView />}
  1173→      <Toaster position="top-center" richColors />
  1174→    </>
  1175→  )
  1176→}
